event_definition;coding_system;code;code_name;concept;concept_name;tags;system;event_abbreviation;type
Diabetes mellitus;ICD10ES;E11.352;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3521;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3522;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3523;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3529;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.353;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3531;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3532;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3533;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3539;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.354;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3541;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3542;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3543;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3549;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.355;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3551;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3552;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3553;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3559;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.359;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3591;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3592;;;;;P;DM;
Diabetes mellitus;ICD10ES;E113593;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.3599;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.36;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.37;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.37X;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.37X1;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.37X2;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.37X3;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.37X9;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.39;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.4;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.40;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.41;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.42;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.43;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.44;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.49;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.5;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.51;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.52;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.59;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.6;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.61;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.610;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.618;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.62;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.620;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.621;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.622;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.628;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.63;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.630;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.638;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.64;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.641;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.649;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.65;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.69;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.8;;;;;P;DM;
Diabetes mellitus;ICD10ES;E11.9 ;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.0;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.00;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.01;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.1;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.10;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.11;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.2;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.21;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.22;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.29;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.31;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.311;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.319;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.32;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.321;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3211;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3212;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3213;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3219;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.329;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3291;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3292;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3293;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3299;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.33;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.331;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3311;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3312;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3313;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3319;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.339;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3391 ;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3392;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3393;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3399;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.34;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.341;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3411;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3412;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3413;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3419;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.349 ;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3491;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3492;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3493;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3499;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.35;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.351;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3511;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3512;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3513;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3519;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.352;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3521;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3522;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3523;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3529;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.35;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3531;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3532;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3533;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3539;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.354;;;;;P;DM;
Diabetes mellitus;ICD10ES;E133541;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3542;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3543;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3549;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.355;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3551;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3552;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3553;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3559;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.359;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3591;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3592;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3593;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.3599;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.36;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.37;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.37X;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.37X1;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.37X2;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.37X3;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.37X9;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.39;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.4;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.40;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.41;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.42;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.43;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.44;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.49;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.5;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.51;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.52;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.59;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.6;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.61;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.610;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.618;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.62;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.620;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.621;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.622;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.628;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.63;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.630;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.638;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.64;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.641;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.649;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.65;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.69;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.8;;;;;P;DM;
Diabetes mellitus;ICD10ES;E13.9;;;;;P;DM;
Diabetes mellitus;ICD9;250;;;;;P;DM;
Diabetes mellitus;READ;C10;;;;;P;DM;
Diabetes mellitus;ICPC2;T89;;;;;P;DM;
Diabetes mellitus;ICPC2;T90;;;;;P;DM;
Diabetes mellitus in pregnancy;ICD10;O24.0;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10;O24.1;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10;O24.2;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10;O24.3;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.0 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.01 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.011 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.012 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.013 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.19 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.02 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.03 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.11 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.111 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.112 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.113 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.119 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.12 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.13 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.31 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.311 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.312 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.313 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.319 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.32 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.33 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.8 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.81 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.811 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.812 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.813 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.819 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.82 ;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD10ES;O24.83;;;;;P;DM_PREG;
Diabetes mellitus in pregnancy;ICD9;648.0;;;;;P;DM_PREG;